rating,snippet,response.date,response.snippet,Fecha,Ciudad,Dirección,Establecimiento
1.0,"Fui a urgencias el jueves 22/02 trasladada en ambulancia por un dolor en la pierna izquierda, por una ciática  y al llegar al hospital lo primero que dijeron que porque me habían llevado allí si ellos tenían las ambulancias paradas porque no tenían camas, y así tuve que quedarme en un box de urgencias a pasar la noche, sin dormir por todo el ruido y la incomodidad, sin baño, sin poderse quedar un acompañante, en fin una vergüenza y al otro día luego de hacerme una epidural y una radiofrecuencia me mandaron a casa una hora después de ese proceso tan doloroso sin haberme dejado en la REA por lo menos un tiempo prudente para darme el alta. Un trato inhumano por lo menos del Dr de urgencias quien fue que decidió darme el alta. Soy cliente de Sanitas desde hace más de 7 años, y este trato no se lo merece nadie",,,2024-03-01 19:54:54.764180,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Mi experiencia fue nefasta acudí 2 años atrás para una operación de nariz tanto estética como por salud, de la cual me salió horrible, la nariz se me quedo mas torcida, las fosas nasales desiguales y el tabique también torcido de tal manera que se veía a simple vista, a eso que vuelvo para las revisiones y efectivamente el médico (Doctor Antonio Lara Peinado ) me dice que han salido muchas cosas mal y que me van a tener que volver a operar, asi que pasado un año me volví a someter a otra cirugía para reparar los fallos que habían cometido… , un año mas tarde y después de dos cirugías mi nariz se sigue viendo torcida la punta con desniveles y en el tabique con bolas de cartílagos a la que vuelvo a la clínica para la revisión y adivinen que me dice? Que me tienen que volver a operar para arreglarlo otra vez .
PERO VOSOTROS DE VERDAD SOIS CONSIENTES DE QUE YO A PARTE DE PAGAR 5.000€ POR ALGO QUE ME TENIA QUE SALIR BIEN DESDE EL PRIMER MOMENTO ME TENGA QUE SOMETER A 3 OPERACIÓNES????
2 AÑOS SEGUIDOS A ANESTESIA A RECUPERACIONES DOLOROSAS A VERME CONSTANTEMENTE MAL CON MI NARIZ… QUE VERGÜENZA DE VERDAD MUCHO PRIVADO, PRIVADO Y LUEGO PERSONAS NO CUALIFICADAS EN EL ÁMBITO
TENGAN MUCHO CUIDADOO CON QUIEN SE OPEREN
TOMARE MEDIDAS LEGALES…
ESTO ES UNA VERGÜENZA",,,2024-02-27 19:54:54.764180,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"He estado 10 días ingresado por una buena neumonía. No tengo palabras, como siempre, para agradecer el trato y la atención a todo el personal. Desde el Dr. Del Portillo, pasando por todo el personal de enfermería, auxiliares, celadores, limpieza, que tan bien me han hecho sentir en estos días difíciles. Admiro vuestra profesionalidad y os felicito por el desarrollo de vuestro trabajo.",,,2024-02-27 19:54:54.764180,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"Estuvimos ayer en urgencias a las 20:00, el trato increíble, la chica de recepción muy amable, quiero hacer mención especial al doctor que nos atendió, el Doctor Enrique Machuca, fue muy atento, rápido y profesional, un 10 en todo.",6 days ago,"Hola Maria,
¡Gracias por una reseña tan positiva, que transmitiremos al equipo médico que te atendió! Significa mucho para nosotros saber que has tenido una buena experiencia.",2024-03-01 19:54:54.764180,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"Como siempre hay de todo, puedes tener más suerte o menos, al final me que quedo con el resultado global para la valoración, mención especial a dos enfermeras de UCI excepcionales, Helen y Fabiola, gracias por vuestro trabajo y dedicación, sois profesionales de 10.",a week ago,"Hola M,
Gracias por dedicarnos tiempo y comunicarnos tu opinión, que trasladaremos al equipo médico y de enfermería.",2024-02-18 19:54:54.764180,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Aboné 2.500€ por una cirugía de mohs en la oreja y me indicaron que en ese pago se incluía cualquier consulta que tuviese relación con la intervención. Me operé y a la semana acudí a que me realizasen las curas. El cirujano me comentó que acudiese al terminar la cura a la consulta del otorrino del mismo hospital, ya que quería asegurarse de que no había restos obstruyendo el conducto auditivo. Fui a dicha consulta, le comenté la situación a las recepcionistas (haciéndoles hincapié en que no tenia seguro y que la operación la había pagado por mi cuenta)y me dijeron que no había problema y el otorrino tenia un hueco para verme. Pasé a la consulta y me dijo que no tenia nada en el oido (fueron 30 segundos de consulta) y al salir la chica de recepción me llama y me dice que no me puedo ir sin abonar la consulta, que son 120€. Le explico la situación y que cuando pague la operación me aseguraron que todo lo que guardase relación con la misma estaba incluido y me dijo que no. Así que tuve que abonar 120€ a pesar de lo que me dijeron el primer dia y ademas de no haberme avisado la recepcionista previamente de lo que tendria que abonar. Me siento robado y estafado",a week ago,"Nos importa mucho tu opinión y nos gustaría darte una atención personal. Para ello, si lo deseas, por favor mándanos un Email a [email] con tus datos de contacto. Muchas gracias. [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-02-18 19:54:54.764180,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"Hemos llevado  todo el embarazo en el hospital. Y desde el equipo de ginecología y obstetricia hasta el feliz momento del nacimiento, el trato ha sido excelente! Entramos por urgencias por lo que también os transmitimos que fue el mismo trato. Matronas, ginecólog@s, enfermer@s, celador@s, personal de limpieza en fin ,todos con un un trato amabilísimo y cercano!
Nos gustaría reseñar a la matrona Maricela! Que encanto, que seguridad y que magnifica profesional!
Las instalaciones de 10! Mil gracias de parte del nuevo miembro de la familia,
Gabriel!!!",a week ago,"Hola Sergio,
¡Tus palabras significan mucho para nosotros! Nos alegra saber que estás contento con el servicio ofrecido :)
¡Todo el equipo de Hospital Sanitas La Zarzuela te desea un excelente día!",2024-02-18 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,Un análisis de sangre privado 219€ y sin resultados……en laboratorio no te cogen el teléfono y no contestan a los emails,2 weeks ago,"Sentimos la valoración obtenida. Estamos comprometidos con el aprendizaje y la mejora continua; por eso, por favor, ponte en contacto con nosotros en [email] con tus datos, para conocer mejor la situación.  [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-02-11 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"El día 30 de enero tuve consulta con Dermatología y me atendió la doctora Natalia del Olmo. Acudí a consulta porque me apareció un bultito en la cara con una pequeña mancha y me diagnosticó queratosis seborreica. Me explicó que me lo podía disimular en consulta quemando el tejido con nitrógeno (crioterapia) allí mismo, pero que no me iba a desaparecer al 100%.

Casi 15 días después, ya no tengo absolutamente NADA, mi piel ha quedado perfecta. Muchas gracias a la doctora Natalia por su profesionalidad y su buen trato. Me ha quitado un gran complejo que tenía y que me estaba atormentando.",2 weeks ago,"Hola Noelia,
Gracias por dedicarnos tiempo y comunicarnos tu opinión, la cual trasladaremos al equipo médico.
Que tengas un buen día.",2024-02-11 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,Increíble llamar continuamente y son incapaces de contestar el telefono. Vergonzoso,2 weeks ago,"Sentimos la valoración obtenida. Estamos comprometidos con el aprendizaje y la mejora continua; por eso, por favor, si lo deseas, ponte en contacto con nosotros en [email] con tus datos, para conocer mejor la situación.  [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-02-11 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,,2 weeks ago,"Nos importa mucho tu opinión y nos gustaría darte una atención personal. Para ello, por favor, si lo deseas, puedes mandarnos un Email a [email]. Muchas gracias. [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-02-11 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"Los mejores profesionales que he visto, en la UCI de neonatos no nos han podido tratar mejor y con mucho cariño todos y cada uno de ellos",2 weeks ago,Muchas gracias por compartir tu experiencia que nos anima a seguir mejorando la atención que os prestamos como pacientes.,2024-02-11 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"Quiero  destacar la atención y profesionalidad recibida por  la enfermera Menchú.
Muchas gracias por tu amabilidad .",3 weeks ago,"Gracias por la confianza que depositas en nosotros, pues nos ayuda a seguir prestando el mejor servicio desde nuestros centros.",2024-03-01 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Muy mal servicio de las enfermeras (dos chicas jóvenes) que sacan sangre en laboratorio en lo referente a niños pequeños. Falta absoluta de empatía y escasas de educación.
Han pinchado en los 2 brazos a un bebé de 18 meses porque no eran capaces de sacarle sangre, moviendo la aguja para todos lados dentro de la vena. El bebé pobrecito no paraba de chillar y ellas ni un mínimo de empatía de decirle una palabra cariñosa o de darnos a los padres explicación alguna. Ellas seguían y seguían removiendo la aguja.
Cuando pido que, por favor, llamen a otra persona si ellas no son capaces me contestan: toma el volante y vete a otro sitio.
Al final nos hemos tenido que ir, el bebé con los brazos fatal y sin la analítica.",3 weeks ago,"Sentimos la valoración obtenida. Estamos comprometidos con el aprendizaje y la mejora continua; por eso, si lo deseas, por favor, ponte en contacto con nosotros en [email] con tus datos, para conocer mejor la situación.  [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-03-01 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,El Doctor Torres  de la unidad de mama y su enfermera son excelentes! La recepcionista súper amable y atenta.,3 weeks ago,Hola Emily. Queremos agradecerte tus opiniones y sugerencias con el fin de seguir mejorando para ofrecerte el mejor servicio. Transmitiremos tus comentarios al doctor y a su equipo. Gracias por tu colaboración.,2024-03-01 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Esta valoración  la hago para que otras personas puedan  evitar el sufrimiento por el que  pasó mi madre y sus familiares aquí. Mi madre falleció hace unos días en este hospital en el que, desde el primer momento, te transmiten la impresión que no merece la pena luchar por la vida de los ancianos. Palabras de las doctoras de medicina interna que la trataron ( Doctoras San Miguel y Roa Ballesteros) tales como prepárense para lo peor, es un cuadro complicado, sería conveniente dar morfina para que sufra menos, prepárense para llevársela a casa y les diremos lo que hacer o atendemos a su madre por caridad(después de haber pagado puntualmente en Sanitas durante 47 años), cuando sabes que no se estaban poniendo todos los medios en pruebas médicas( murió sin diagnóstico definitivo sobre el origen de la enfermedad que le provocó el fallecimiento después de estar más de un mes ingresada y haberse agravado su estado por un error en el manejo de enfermería), califica por si sólo la ética, interés  y profesionalidad en la actuación. Valoración aparte se merece el personal de enfermería, salvo excepciones, jóvenes, inexpertos en el manejo de determinados pacientes vulnerables, hasta el punto de dar una enfermera antibiótico por vena   5  minutos antes de morir, nos dijeron porque estaba pautado, cuando sabía que estaba agonizando. Ver morir a una persona y el sufrimiento de sus familiares , para esta gente, da la impresión que es un día más en la oficina.
La gestión del hospital lamentable también. Con 86 años estuvo en un box de urgencias sin darle cama en planta durante 4 días, porque había otras preferencias hospitalarias(excusa del departamento de atención al cliente del hospital)
De todo lo que menciono hay varios testigos. Si se plantean ir a este hospital, con su familiar anciano, no  lo hagan, podrán arrepentirse toda su vida, como yo lo hago por haber llevado a mi madre.
Y a los directivos de este hospital y sanitas en general preguntarles si esta calidad de asistencia sanitaria la hubieran deseado para sus padres ,en una empresa como Sanitas que se autovende como referente de la sanidad en España.",a year ago,"Hola Antonio. Por favor, escríbenos a  [email] con tus datos y así conocer la situación de primera mano. Muchas gracias. [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-03-01 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Rogamos a las personas recepcionistas que sean más amables y no tan austeras y parcas en palabras, consulta telefónica para ir a Urología, nos han mandado al sitio equivocado y con los modales justos.",3 weeks ago,"Nos importa mucho tu opinión y nos gustaría darte una atención personal. Para ello, por favor, si lo deseas, mándanos un Email a [email] con tus datos de contacto. Muchas gracias. [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-03-01 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,Mejor imposible super recomendable,a month ago,Muchas gracias por tu confianza. Tu comentario nos anima a prestar siempre el mejor servicio.,2024-03-01 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"El 27 de diciembre, entre en urgencias y tuve que pasar por quirofano de forma urgente, quería expresar mi agradecimiento, a todos los profesionales que me atendieron, tanto en urgencias,  en el quirofano,  en la UCI y en la primera planta del hospital, a parte de grandes profesionales, el trato humano de 10... increible, el equipazo que formais. Sólo quería deciros Gracias, gracias y un millón  de gracias. Sois increíbles!!",a month ago,"Hola Miriam
Gracias por tus comentarios. Estamos contentos de poder ayudarte porque esa es nuestra misión.",2024-03-01 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
4.0,Esta bien,a month ago,"Gracias por la confianza que depositas en nosotros, pues nos ayuda a seguir prestando el mejor servicio desde nuestros centros.",2024-01-03 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Las urgencias por debajo de la seguridad social. Muchísima espera, ha bajado la calidad. Hora y media para un triage? Es una vergüenza.",2 months ago,"Sentimos la valoración obtenida. Estamos comprometidos con el aprendizaje y la mejora continua; por eso, por favor, ponte en contacto con nosotros en [email] con tus datos, para conocer mejor la situación.  [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-01-03 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Han pasado de un sistema de cita previa para determinadas pruebas como el test de aliento de helicobacter, a tener que ir sin cita con lo que el tiempo de espera se dispara. No se entiende, la verdad.",2 months ago,"Sentimos la valoración obtenida. Estamos comprometidos con el aprendizaje y la mejora continua; por eso, por favor, ponte en contacto con nosotros en [email] con tus datos, para conocer mejor la situación.  [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-01-03 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
4.0,"Mi hospital de referencia desde que tengo uso de razón. Tiene sus pros y sus contras, ha habido momentos en los que no he estado contenta con alguna situación concreta pero, en general, es un muy buen hospital, con grandes profesionales y unas instalaciones inmejorables",2 months ago,"Gracias por la confianza que depositas en nosotros, pues nos ayuda a seguir prestando el mejor servicio desde nuestros centros.",2024-01-03 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
4.0,"Citas rapidas, muy agradables en el departamento de radiología",2 months ago,"Hola Laura
Gracias por tus comentarios. Estamos contentos de poder ayudarte porque esa es nuestra misión.",2024-01-03 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
3.0,"Me cuesta mucho poder hablar con él profesional, en este caso e Psiquiatría para casos urgentes, como lo que estoy padeciendo. No me extraña que haya suicidios . No hay un seguimiento formal y médicos con vocación para esta difícil y peligrosa enfermedad, pues hay veces que es inaguantable y más si se toma la medicación equivocada para ciertos cuerpos. Es terrible, el aumento de ansiedad  al no poder contactar para saber el  qué poder hacer.¡Ni siquiera para pedir cita!…",2 months ago,"Hola M Carmen. Nos importa mucho tu opinión y nos gustaría darte una atención personal. Para ello, por favor mándanos un Email a [email] con tus datos de contacto. Muchas gracias. [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-01-03 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Lo que viví el día 1 de diciembre en esta urgencia fue estrambótico. Acompañé al hijo de mi pareja por un dolor abdominal, después de esperar casi una hora para el triaje (dos personas triando) y casi otra hora para ser valorado por un médico, nos meten en el box vital con otras dos personas más en sillones y otro en una camilla ! Soy médico desde hace 35 años y sólo he visto esto durante la pandemia. Utilizar un vital para reducir números en los tiempos de espera es cuánto menos cuestionable.
Por mucho paciente que haya en el servicio, jamás se debe usar el vital para poner pacientes, y menos 4.
Es mejor hacer esperar a los pacientes no graves, o ir derivando, que ocupar este espacio.
Jamás en mi vida he visto algo semejante.
Además de la cuestionable calidad del personal médico, cada vez peor.
Por otro lado dar siempre las gracias a las enfermeras, que son las que dan siempre la cara y siempre con una sonrisa.",2 months ago,"Hola Fernando. Sentimos la valoración obtenida. Estamos comprometidos con el aprendizaje y la mejora continua; por eso, si lo deseas, por favor, ponte en contacto con nosotros en [email] con tus datos, para conocer mejor la situación.  [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2024-01-03 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
3.0,"La verdad que me ha decepcionado este Hospital.
El servicio de enfermería bastante malo, siempre se salva algún profesional.
Después de la intervención, me dijeron que orinase en la botella para ver el color y la cantidad y al día siguiente, seguían sin venir todavía, incluso me marché y la botella seguía igual.
Por la noche estás dormido y a las 23:30h te despiertan para darte una pastilla para dormir.
Incluso el último día, tuve que pedir que me curasen las heridas de la intervención quirúrgica.
Las habitaciones bien y limpias.
Las comidas un desastre, malas, incomibles, menos mal que eran escasas y no tenías tiempo de sufrirlas.",2 months ago,"Hola José María. Sentimos la valoración obtenida. Estamos comprometidos con el aprendizaje y la mejora continua; por eso, si lo deseas, por favor, ponte en contacto con nosotros en [email] con tus datos, para conocer mejor la situación.  [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"El servicio es bueno, coger cita telefónica o que te ayuden fuera de la App (que es lenta para obtener resultados) por ejemplo para analíticas, resonancias, etc. es HORROROSO; no te llaman, no suben pruebas y si vas a recoger nunca están hasta reclamar varias veces. La atención al cliente es NEFASTA.",2 months ago,"Hola Bruno. Sentimos la valoración obtenida. Estamos comprometidos con el aprendizaje y la mejora continua; por eso, si lo deseas, por favor, ponte en contacto con nosotros en [email] con tus datos, para conocer mejor la situación.  [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Horrible la experiencia. Antes de la pandemia las urgencias pediátricas del hospital tenían muchas más calidad.
Acudo con un niño que se ha dado un golpe en la cabeza y dentro de las 24 primeras horas se marea y le duele la cabeza. Tuve que volver 3 veces cada vez con más mareos; ganas de vomitar y dolor de cabeza. También 37,7 de fiebre.
No le hacen lo que por protocolo deberían hacer hecho que es un TAC, pero es que ni una radiografía!
Sin embargo le hacen una prueba de gripe y del estreptococo! Cuando al niño no le duele la garganta! Por supuesto las 2 pruebas negativas.
El primer día 3 horas esperando casi; el Segundo unas 2 y el tercero ya voy por la primera hora de espera.
Una vergüenza.",3 months ago,"Queremos mejorar siempre. Por favor, si lo deseas, puedes escribirnos a en [email] con tus datos y así conocer la situación de primera mano. Muchas gracias. [+info. sobre como tratamos tus datos personales en www.sanitas.es/gdpr]",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
4.0,"Excelente atención médica.  Fui por urgencias sábado noche, con ictericia,  además recién operada de pecho, y me atendieron rápidamente. Estuve ingresada más de una semana. Me tuvieron que realizar  endoscopia para extracción de piedra vesicular. En todo momento muy buena información médica tanto por parte de cirujanos, como de doctores de digestivo. Añadido que llevaba mi problema de reciente operación y también me examinó cirujano plástico. Muy buena habitación, la comida no entro a valorar porque estuve a dieta casi todos los días por mis problemas digestivos. Valoro de EXCELENTE la atención médica  y enfermeras ( con variables, algunos más amables que otros, pero en general bien) .El punto negro es la falta de personal de auxilio, sobre todo tardes y festivos. Imposible necesitar algo , y , estando como estaba que no podía mover los brazos hubiese agradecido un poco de colaboración por su parte. Pasan , cada uno con su concreta función, y  ni se ofrecen para ayudar, tuvo que pedir mi marido que me ayudasen con la ducha; por no decir que estuve con la cuña puesta y manchada como veinte minutos esperando. Sales al pasillo y no hay nadie. Totalmente hay una clara falta de personal auxiliar y que estén dispuestos a darte un poco de ayuda que no sea traer bandejas y cambiar las sábanas. Está diseñado para que estés perfectamente bien, o te lleves acompañante las 24 horas. No para una persona convaleciente como fue mi caso, y fueron varios días de ingreso.
Una lástima, porque yo estoy encantada con el hospital, las consultas que sigo yendo y con todo, pero desde luego en la planta 1 , por las tardes y los festivos, muy desatendido de personal auxiliar.",3 months ago,"Muchas gracias Beatriz por su reseña, tomaremos en cuenta todas sus indicaciones hablando con el responsable. Muchas gracias",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"Un hospital que al menos por mi parte podemos definir perfecto. En mi experiencia con el embarazo de mi mujer, desde el primer minuto en el que pisamos ginecología todo fue sencillo.
Especial mencion a la doctora Elisa Diaz De Terán, quien con su positivismo, sonrisas y profesionalidad nos ha acompañado en un embarazo movidito y ha conseguido que todo salga no bien sino perfecto!!
También mencionar la magnífica atención de Vicente orenga, el cual desde que le conocimos en urgencias una noche de mucho nervio y después en consulta con la doctora sabe llegar perfectamente al paciente y nos transmitió muchísima calma, seguridad y sobre todo nos ganó de por vida con la profesionalidad que tiene en todo, tanto la doctora Elisa como Vicente estuvieron en nuestro parto y jamás olvidaremos la presencia de ambos allí, los dos más importantes en todo este proceso.
El doctor Alberto bustos también, magnífico profesional quien nos ha apoyado tanto en el parto como en consultas y todo pueden ser palabras buenas.",3 months ago,"Muchísimas Gracias por su valoración Victor.
Trasladamos su felicitación a los responsables",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"De un tiempo a esta parte, atención lamentable, incluso en las urgencias. Listas de espera como en la Seguridad Social. Agendas siempre cerradas. Absoluta falta de seriedad y cada vez menor profesionalidad de algunos de sus médicos.
Mejor evitar.",3 months ago,"Lamentamos su valoración haya sido negativa. Si necesita que le ayudemos con algún tema, cita, por favor escribanos a [email]. Un saludo",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"Acudí a este hospital por recomendaciones de conocidos pero en primera persona puedo decir lo mismo, recomendable 100%. Durante todo el embarazo  mi experiencia ha sido excepcional.  Agradezco enormemente el trato profesional y cercano recibido. También han sido los encargados de traer a mi hijo en las mejores condiciones y con los mejores profesionales. Destaco positivamente la infraestructura en el área de maternidad. Agradezco enormemente al equipo UCI neonatos y a la ginecóloga Díaz Terán por su excelente servicio y su labor impecable en todo el proceso.",3 months ago,"Muchísimas gracias por su valoración. Trasladamos su mensaje a la persona responsable.
Un saludo",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Imposible cancelar una cita. Tras 5 llamadas y envío de correo, desisto.
Que si salta a sanitas , que si llame al hospital, que si le paso con mis compañeros… en fin",3 months ago,"Hola Susana, con que médico y servicio quiere la cita.
mándenos un mail a [email] o 915858199
Gracias",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Hoy tenía una cita en quirófano de Dermatología
Vivimos lejos de la zona y desgraciadamente hemos tenido un accidente en el camino y hemos llegado 20 minutos tarde.
Al llegar, la persona de recepción, con muy poca empatía y un cierto aire de despotismo nos ha “abroncado” al llegar….¿Venís a quirófano verdad? Pues es que su cita era a las 18.20 y llega vd a las 18.40… así que la doctora se ha marchado. (Debía tener prisa por marcharse de fin de semana)
“le ha esperado 10 minutos”  interpela .. y me quedo sin ser atendido
Curiosamente, esta misma semana tuve que esperar yo a ser atendido 45 minutos en la misma consulta.
No se porqué pagamos, cada vez dan peor servicio.",3 months ago,"Buenos días, 

Quiere que le gestionemos  nueva cita?, si es asi me encargo personalmente, pero envíenos un mail con sus datos al [email].
Muchas gracias  y perdonad lo sucedido
Un saludo",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
1.0,"Una auténtica vergüenza voy con mi hija de 10 años, gritando de dolor con una gastroenteritis y como tarde en llegarUrgencia pediátrica   luego de pasar por admisión sacaron a mi hija de sistema y pasaron 2 horas nunca la atendieron Nunca volveremos",3 months ago,"Lamemtamos lo sucedido. Nos puede dejar el nombre de su hija en [email] para hablar con el responsable, para ver que ha sucedido'
Muchas gracias",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
5.0,"Genial experiencia,",3 months ago,"Gracias por tu valoración, pues nos ayuda a seguir mejorando para vosotros, nuestros pacientes.",2023-12-04 19:54:54.765177,Madrid,"Calle de Pleyades, 25",Hospital Universitario La Zarzuela
